年份,档分,本段人数,累计人数
2024,376,595,91243
2024,375,546,91789
2024,374,611,92400
2024,373,553,92953
2024,372,535,93488
2024,371,597,94085
2024,370,542,94627
2024,369,587,95214
2024,368,591,95805
2024,367,521,96326
2024,366,548,96874
2024,365,582,97456
2024,364,507,97963
2024,363,512,98475
2024,362,568,99043
2024,361,578,99621
2024,360,615,100236
2024,359,579,100815
2024,358,567,101382
2024,357,534,101916
2024,356,521,102437
2024,355,540,102977
2024,354,536,103513
2024,353,500,104013
2024,352,525,104538
2024,351,555,105093
2024,350,564,105657
2024,349,567,106224
2024,348,541,106765
2024,347,538,107303
2024,346,498,107801
2024,345,548,108349
2024,344,535,108884
2024,343,566,109450
2024,342,521,109971
2024,341,501,110472
2024,340,533,111005
2024,339,557,111562
2024,338,520,112082
2024,337,517,112599
2024,336,504,113103
2024,335,487,113590
2024,334,489,114079
2024,333,507,114586
2024,332,504,115090
2024,331,527,115617
2024,330,450,116067
2024,329,504,116571
2024,328,483,117054
2024,327,471,117525
2024,326,488,118013
2024,325,508,118521
2024,324,441,118962
2024,323,479,119441
2024,322,500,119941
2024,321,464,120405
2024,320,474,120879
2024,319,467,121346
2024,318,451,121797
2024,317,443,122240
2024,316,471,122711
2024,315,424,123135
2024,314,440,123575
2024,313,399,123974
2024,312,383,124357
2024,311,443,124800
2024,310,388,125188
2024,309,404,125592
2024,308,404,125996
2024,307,384,126380
2024,306,378,126758
2024,305,381,127139
2024,304,390,127529
2024,303,378,127907
2024,302,378,128285
2024,301,373,128658
2024,300,371,129029
2024,299,402,129431
2024,298,406,129837
2024,297,369,130206
2024,296,349,130555
2024,295,372,130927
2024,294,329,131256
2024,293,329,131585
2024,292,319,131904
2024,291,337,132241
2024,290,321,132562
2024,289,297,132859
2024,288,311,133170
2024,287,300,133470
2024,286,298,133768
2024,285,309,134077
2024,284,272,134349
2024,283,285,134634
2024,282,323,134957
2024,281,281,135238
2024,280,291,135529
2024,279,293,135822
2024,278,256,136078
2024,277,281,136359
2024,276,303,136662
2024,275,270,136932
2024,274,282,137214
2024,273,225,137439
2024,272,246,137685
2024,271,257,137942
2024,270,242,138184
2024,269,235,138419
2024,268,217,138636
2024,267,200,138836
2024,266,236,139072
2024,265,234,139306
2024,264,244,139550
2024,263,227,139777
2024,262,199,139976
2024,261,231,140207
2024,260,196,140403
2024,259,215,140618
2024,258,186,140804
2024,257,202,141006
2024,256,202,141208
2024,255,184,141392
2024,254,167,141559
2024,253,184,141743
2024,252,167,141910
2024,251,153,142063
2024,250,159,142222
2024,249,153,142375
2024,248,165,142540
2024,247,129,142669
2024,246,146,142815
2024,245,128,142943
2024,244,160,143103
2024,243,146,143249
2024,242,151,143400
2024,241,129,143529
2024,240,149,143678
2024,239,139,143817
2024,238,108,143925
2024,237,128,144053
2024,236,114,144167
2024,235,119,144286
2024,234,120,144406
2024,233,109,144515
2024,232,116,144631
2024,231,105,144736
2024,230,83,144819
2024,229,97,144916
2024,228,75,144991
2024,227,95,145086
2024,226,97,145183
2024,225,83,145266
2024,224,95,145361
2024,223,78,145439
2024,222,88,145527
2024,221,74,145601
2024,220,79,145680
2024,219,60,145740
2024,218,71,145811
2024,217,60,145871
2024,216,59,145930
2024,215,60,145990
2024,214,63,146053
2024,213,59,146112
2024,212,43,146155
2024,211,49,146204
2024,210,35,146239
2024,209,39,146278
2024,208,44,146322
2024,207,50,146372
2024,206,42,146414
2024,205,37,146451
2024,204,37,146488
2024,203,45,146533
2024,202,36,146569
2024,201,29,146598
2024,200,32,146630
2024,199,27,146657
2024,198,31,146688
2024,197,24,146712
2024,196,32,146744
2024,195,26,146770
2024,194,26,146796
2024,193,13,146809
2024,192,26,146835
2024,191,19,146854
2024,190,20,146874
2024,189,19,146893
2024,188,19,146912
2024,187,18,146930
2024,186,16,146946
2024,185,17,146963
2024,184,15,146978
2024,183,20,146998
2024,182,14,147012
2024,181,17,147029
2024,180,16,147045
2024,179,6,147051
2024,178,7,147058
2024,177,16,147074
2024,176,12,147086
2024,175,13,147099
2024,174,10,147109
2024,173,19,147128
2024,172,9,147137
2024,171,8,147145
2024,170,8,147153
2024,169,14,147167
2024,168,12,147179
2024,167,4,147183
2024,166,11,147194
2024,165,6,147200
2024,164,4,147204
2024,163,5,147209
2024,162,3,147212
2024,161,4,147216
2024,160,8,147224
2024,159,4,147228
2024,158,7,147235
2024,157,8,147243
2024,156,5,147248
2024,155,9,147257
2024,154,9,147266
2024,153,6,147272
2024,152,6,147278
2024,151,4,147282
2024,150,2,147284
2024,149,3,147287
2024,148,4,147291
2024,147,5,147296
2024,146,7,147303
2024,145,4,147307
2024,144,2,147309
2024,143,3,147312
2024,142,2,147314
2024,141,2,147316
2024,140,6,147322
2024,139,2,147324
2024,138,1,147325
2024,137,5,147330
2024,136,1,147331
2024,135,1,147332
2024,134,3,147335
2024,133,6,147341
2024,132,3,147344
2024,131,1,147345
2024,130,1,147346
2024,129,3,147349
2024,128,1,147350
2024,126,1,147351
2024,125,2,147353
2024,122,4,147357
2024,121,3,147360
2024,120,4,147364
2024,119,2,147366
2024,116,1,147367
2024,113,2,147369
2024,112,1,147370
2024,111,1,147371
2024,110,1,147372
2024,109,1,147373
2024,108,1,147374
2024,107,1,147375
2024,106,1,147376
2024,102,1,147377
2024,100以下,1053,148430
2023,655,5,55
2023,654,5,60
2023,653,5,65
2023,652,12,77
2023,651,6,83
2023,650,7,90
2023,649,10,100
2023,648,12,112
2023,647,8,120
2023,646,12,132
2023,645,13,145
2023,644,14,159
2023,643,11,170
2023,642,14,184
2023,641,17,201
2023,640,20,221
2023,639,15,236
2023,638,20,256
2023,637,18,274
2023,636,23,297
2023,635,21,318
2023,634,29,347
2023,633,27,374
2023,632,19,393
2023,631,16,409
2023,630,19,428
2023,629,18,446
2023,628,21,467
2023,627,23,490
2023,626,20,510
2023,625,37,547
2023,624,25,572
2023,623,30,602
2023,622,34,636
2023,621,34,670
2023,620,39,709
2023,619,35,744
2023,618,42,786
2023,617,36,822
2023,616,54,876
2023,615,35,911
2023,614,43,954
2023,613,62,1016
2023,612,50,1066
2023,611,53,1119
2023,610,46,1165
2023,609,62,1227
2023,608,60,1287
2023,607,51,1338
2023,606,51,1389
2023,605,62,1451
2023,604,66,1517
2023,603,73,1590
2023,602,61,1651
2023,601,65,1716
2023,600,53,1769
2023,599,75,1844
2023,598,89,1933
2023,597,70,2003
2023,596,72,2075
2023,595,85,2160
2023,594,82,2242
2023,593,78,2320
2023,592,81,2401
2023,591,80,2481
2023,590,94,2575
2023,589,83,2658
2023,588,95,2753
2023,587,91,2844
2023,586,97,2941
2023,585,101,3042
2023,584,99,3141
2023,583,92,3233
2023,582,108,3341
2023,581,95,3436
2023,580,89,3525
2023,579,96,3621
2023,578,107,3728
2023,577,105,3833
2023,576,116,3949
2023,575,125,4074
2023,574,112,4186
2023,573,105,4291
2023,572,111,4402
2023,571,119,4521
2023,570,122,4643
2023,569,144,4787
2023,568,114,4901
2023,567,109,5010
2023,566,115,5125
2023,565,125,5250
2023,564,140,5390
2023,563,151,5541
2023,562,140,5681
2023,561,163,5844
2023,560,136,5980
2023,559,138,6118
2023,558,151,6269
2023,557,169,6438
2023,556,138,6576
2023,555,147,6723
2023,554,164,6887
2023,553,167,7054
2023,552,152,7206
2023,551,170,7376
2023,550,182,7558
2023,549,176,7734
2023,548,185,7919
2023,547,161,8080
2023,546,168,8248
2023,545,174,8422
2023,544,173,8595
2023,543,183,8778
2023,542,177,8955
2023,541,180,9135
2023,540,167,9302
2023,539,194,9496
2023,538,207,9703
2023,537,195,9898
2023,536,223,10121
2023,535,231,10352
2023,534,222,10574
2023,533,216,10790
2023,532,216,11006
2023,531,234,11240
2023,530,242,11482
2023,529,247,11729
2023,528,246,11975
2023,527,272,12247
2023,526,253,12500
2023,525,250,12750
2023,524,261,13011
2023,523,247,13258
2023,522,272,13530
2023,521,260,13790
2023,520,275,14065
2023,519,275,14340
2023,518,290,14630
2023,517,299,14929
2023,516,327,15256
2023,515,269,15525
2023,514,256,15781
2023,513,282,16063
2023,512,279,16342
2023,511,329,16671
2023,510,283,16954
2023,509,328,17282
2023,508,345,17627
2023,507,310,17937
2023,506,328,18265
2023,505,301,18566
2023,504,335,18901
2023,503,332,19233
2023,502,365,19598
2023,501,382,19980
2023,500,339,20319
2023,499,362,20681
2023,498,355,21036
2023,497,383,21419
2023,496,361,21780
2023,495,379,22159
2023,494,399,22558
2023,493,386,22944
2023,492,402,23346
2023,491,370,23716
2023,490,396,24112
2023,489,421,24533
2023,488,407,24940
2023,487,430,25370
2023,486,398,25768
2023,485,390,26158
2023,484,461,26619
2023,483,477,27096
2023,482,438,27534
2023,481,463,27997
2023,480,458,28455
2023,479,448,28903
2023,478,462,29365
2023,477,482,29847
2023,476,440,30287
2023,475,471,30758
2023,474,457,31215
2023,473,511,31726
2023,472,499,32225
2023,471,494,32719
2023,470,502,33221
2023,469,520,33741
2023,468,549,34290
2023,467,523,34813
2023,466,539,35352
2023,465,543,35895
2023,464,523,36418
2023,463,534,36952
2023,462,554,37506
2023,461,580,38086
2023,460,554,38640
2023,459,525,39165
2023,458,527,39692
2023,457,559,40251
2023,456,580,40831
2023,455,545,41376
2023,454,556,41932
2023,453,581,42513
2023,452,566,43079
2023,451,546,43625
2023,450,574,44199
2023,449,556,44755
2023,448,594,45349
2023,447,597,45946
2023,446,554,46500
2023,445,590,47090
2023,444,598,47688
2023,443,592,48280
2023,442,600,48880
2023,441,592,49472
2023,440,592,50064
2023,439,620,50684
2023,438,584,51268
2023,437,594,51862
2023,436,595,52457
2023,435,616,53073
2023,434,654,53727
2023,433,603,54330
2023,432,615,54945
2023,431,627,55572
2023,430,624,56196
2023,429,616,56812
2023,428,569,57381
2023,427,629,58010
2023,426,627,58637
2023,425,615,59252
2023,424,639,59891
2023,423,604,60495
2023,422,647,61142
2023,421,605,61747
2023,420,593,62340
2023,419,670,63010
2023,418,631,63641
2023,417,624,64265
2023,416,622,64887
2023,415,619,65506
2023,414,625,66131
2023,413,688,66819
2023,412,623,67442
2023,411,635,68077
2023,410,618,68695
2023,409,617,69312
2023,408,646,69958
2023,407,632,70590
2023,406,648,71238
2023,405,658,71896
2023,404,651,72547
2023,403,624,73171
2023,402,667,73838
2023,401,590,74428
2023,400,655,75083
2023,399,668,75751
2023,398,633,76384
2023,397,654,77038
2023,396,688,77726
2023,395,706,78432
2023,394,667,79099
2023,393,656,79755
2023,392,627,80382
2023,391,658,81040
2023,390,672,81712
2023,389,647,82359
2023,388,647,83006
2023,387,616,83622
2023,386,680,84302
2023,385,651,84953
2023,384,648,85601
2023,383,660,86261
2023,382,676,86937
2023,381,631,87568
2023,380,683,88251
2023,379,634,88885
2023,378,650,89535
2023,377,676,90211
2023,376,634,90845
2023,375,677,91522
2023,374,671,92193
2023,373,719,92912
2023,372,666,93578
2023,371,610,94188
2023,370,616,94804
2023,369,674,95478
2023,368,667,96145
2023,367,630,96775
2023,366,646,97421
2023,365,644,98065
2023,364,647,98712
2023,363,648,99360
2023,362,607,99967
2023,361,653,100620
2023,360,620,101240
2023,359,626,101866
2023,358,651,102517
2023,357,671,103188
2023,356,647,103835
2023,355,662,104497
2023,354,656,105153
2023,353,644,105797
2023,352,605,106402
2023,351,629,107031
2023,350,645,107676
2023,349,600,108276
2023,348,628,108904
2023,347,613,109517
2023,346,669,110186
2023,345,576,110762
2023,344,615,111377
2023,343,636,112013
2023,342,598,112611
2023,341,608,113219
2023,340,592,113811
2023,339,579,114390
2023,338,593,114983
2023,337,577,115560
2023,336,538,116098
2023,335,576,116674
2023,334,583,117257
2023,333,603,117860
2023,332,556,118416
2023,331,561,118977
2023,330,544,119521
2023,329,550,120071
2023,328,524,120595
2023,327,504,121099
2023,326,509,121608
2023,325,606,122214
2023,324,501,122715
2023,323,525,123240
2023,322,543,123783
2023,321,517,124300
2023,320,542,124842
2023,319,540,125382
2023,318,527,125909
2023,317,473,126382
2023,316,506,126888
2023,315,475,127363
2023,314,498,127861
2023,313,495,128356
2023,312,497,128853
2023,311,469,129322
2023,310,461,129783
2023,309,483,130266
2023,308,445,130711
2023,307,448,131159
2023,306,451,131610
2023,305,458,132068
2023,304,421,132489
2023,303,447,132936
2023,302,441,133377
2023,301,435,133812
2023,300,451,134263
2023,299,414,134677
2023,298,429,135106
2023,297,457,135563
2023,296,405,135968
2023,295,406,136374
2023,294,417,136791
2023,293,380,137171
2023,292,395,137566
2023,291,387,137953
2023,290,402,138355
2023,289,377,138732
2023,288,353,139085
2023,287,375,139460
2023,286,389,139849
2023,285,366,140215
2023,284,369,140584
2023,283,372,140956
2023,282,370,141326
2023,281,342,141668
2023,280,360,142028
2023,279,363,142391
2023,278,334,142725
2023,277,362,143087
2023,276,325,143412
2023,275,314,143726
2023,274,333,144059
2023,273,314,144373
2023,272,321,144694
2023,271,305,144999
2023,270,293,145292
2023,269,339,145631
2023,268,304,145935
2023,267,288,146223
2023,266,323,146546
2023,265,301,146847
2023,264,301,147148
2023,263,293,147441
2023,262,299,147740
2023,261,285,148025
2023,260,249,148274
2023,259,247,148521
2023,258,282,148803
2023,257,272,149075
2023,256,248,149323
2023,255,254,149577
2023,254,247,149824
2023,253,235,150059
2023,252,230,150289
2023,251,223,150512
2023,250,225,150737
2023,249,212,150949
2023,248,214,151163
2023,247,221,151384
2023,246,229,151613
2023,245,199,151812
2023,244,191,152003
2023,243,205,152208
2023,242,179,152387
2023,241,194,152581
2023,240,178,152759
2023,239,186,152945
2023,238,156,153101
2023,237,140,153241
2023,236,153,153394
2023,235,171,153565
2023,234,152,153717
2023,233,178,153895
2023,232,173,154068
2023,231,138,154206
2023,230,144,154350
2023,229,135,154485
2023,228,130,154615
2023,227,127,154742
2023,226,114,154856
2023,225,134,154990
2023,224,121,155111
2023,223,127,155238
2023,222,111,155349
2023,221,114,155463
2023,220,103,155566
2023,219,125,155691
2023,218,112,155803
2023,217,95,155898
2023,216,106,156004
2023,215,98,156102
2023,214,90,156192
2023,213,93,156285
2023,212,63,156348
2023,211,79,156427
2023,210,80,156507
2023,209,76,156583
2023,208,57,156640
2023,207,66,156706
2023,206,54,156760
2023,205,51,156811
2023,204,54,156865
2023,203,59,156924
2023,202,61,156985
2023,201,53,157038
2023,200,60,157098
2023,199,46,157144
2023,198,46,157190
2023,197,49,157239
2023,196,44,157283
2023,195,42,157325
2023,194,63,157388
2023,193,52,157440
2023,192,41,157481
2023,191,31,157512
2023,190,41,157553
2023,189,41,157594
2023,188,24,157618
2023,187,37,157655
2023,186,36,157691
2023,185,28,157719
2023,184,24,157743
2023,183,14,157757
2023,182,25,157782
2023,181,19,157801
2023,180,18,157819
2023,179,19,157838
2023,178,12,157850
2023,177,26,157876
2023,176,23,157899
2023,175,14,157913
2023,174,16,157929
2023,173,20,157949
2023,172,11,157960
2023,171,15,157975
2023,170,18,157993
2023,169,16,158009
2023,168,15,158024
2023,167,7,158031
2023,166,16,158047
2023,165,12,158059
2023,164,14,158073
2023,163,11,158084
2023,162,12,158096
2023,161,13,158109
2023,160,9,158118
2023,159,10,158128
2023,158,9,158137
2023,157,11,158148
2023,156,4,158152
2023,155,6,158158
2023,154,6,158164
2023,153,3,158167
2023,152,6,158173
2023,151,7,158180
2023,150,7,158187
2023,149,10,158197
2023,148,9,158206
2023,147,11,158217
2023,146,7,158224
2023,145,2,158226
2023,144,5,158231
2023,143,3,158234
2023,142,3,158237
2023,141,4,158241
2023,140,6,158247
2023,139,2,158249
2023,138,2,158251
2023,137,3,158254
2023,135,2,158256
2023,134,4,158260
2023,133,3,158263
2023,132,4,158267
2023,131,7,158274
2023,130,4,158278
2023,129,1,158279
2023,128,1,158280
2023,127,4,158284
2023,126,5,158289
2023,125,2,158291
2023,124,3,158294
2023,123,1,158295
2023,122,3,158298
2023,121,1,158299
2023,120,1,158300
2023,119,4,158304
2023,118,1,158305
2023,117,1,158306
2023,116,2,158308
2023,115,2,158310
2023,114,1,158311
2023,113,3,158314
2023,112,2,158316
2023,111,1,158317
2023,109,1,158318
2023,108,3,158321
2023,107,1,158322
2023,106,2,158324
2023,100,1,158325
2023,100以下,1164,159489
